county,waterbody,station,latitude,longitude
Halifax,Owls Head Bay,Owls Head,44.73416,-62.81035
Halifax,Shad Bay,Shad Bay,44.50116,-63.81413
Halifax,Sheet Harbour,East Gibbs Island,44.83858,-62.51107
Halifax,Shoal Bay,Borgles Island,44.77437,-62.72518
Halifax,Sober Island Pond,Sober Island,44.845186,-62.4662922
Halifax,Spry Bay,Spry Harbour,44.81769,-62.62061
Halifax,St. Margarets Bay,Shut-In Island,44.55452,-63.95672
Inverness,Bras d'Or Lakes,Denys Basin E,45.9039881,-60.9948583
Inverness,Bras d'Or Lakes,Denys Basin W,45.901028,-61.0286561
Inverness,Denas Pond,0193,46.00718,-60.98854
Inverness,Mabou Harbour,1330,46.084167,-61.457222
Inverness,Strait of Canso,Canso Lock,45.6468773168005,-61.4114745520627
Inverness,Strait of Canso,Pulp Mill,45.59586275,-61.36382192
Inverness,Whycocomagh Basin,0814x East,45.9512587060726,-61.1207148873611
Inverness,Whycocomagh Basin,0814x West,45.9454689543126,-61.1291712369593
Inverness,Whycocomagh Basin,Deep Basin,45.948201,-61.124562
Inverness,Whycocomagh Bay,Aberdeen,45.976083,-61.022683
Lunenburg,Aspotogan Harbour,Saddle Island,44.50335,-64.0499
Lunenburg,Mahone Bay,Flat Island,44.43346,-64.1312
Lunenburg,Mahone Bay,Little Rafuse Island,44.43509,-64.25171
Lunenburg,Mahone Bay,Snake Island,44.54357,-64.17342
Lunenburg,Mahone Bay,Upper Blandford,44.50889,-64.13291
Lunenburg,St. Margarets Bay,Birchy Head,44.57130379,-64.035121470000007
Lunenburg,St. Margarets Bay,Tilley Point,44.5483,-64.01741
Pictou,Caribou Harbour,Waterside,45.75625,-62.770311
Pictou,Chance Harbour,Inner Harbour,45.669117,-62.5725
Pictou,French Channel,Robinson Cove,45.66,-62.411667
Pictou,Little Harbour,Melmerby Beach,45.65,-62.525
Pictou,Little Harbour,Roy Island 1,45.660399,-62.514819
Pictou,Little Harbour,Roy Island 2,45.660428,-62.514874
Pictou,Little Harbour,Roy Island 3,45.660459,-62.514923
Pictou,Merigomish Harbour,Back Harbour,45.6322,-62.5058
Pictou,Merigomish Harbour,Olding Island,45.644,-62.468
Pictou,Piper Lake,Piper Lake,45.34641,-62.66088
Queens,Liverpool Bay,Mersey Point,44.02611,-64.66574
Richmond,Arichat Harbour,0667,45.4934062203816,-61.0194651783081
Richmond,Arichat Harbour,0716 Center,45.50135,-61.04197
Richmond,Arichat Harbour,Cape Auguet,45.49824,-61.0913
Richmond,Arichat Harbour,Cape Auguet Bay,45.50036,-61.0187
Richmond,Arichat Harbour,Eastern Passage,45.49028,-61.03831
Richmond,Arichat Harbour,Kavanagh Point,45.49823692,-61.01930751
Richmond,Bay of Rocks,Les Rochers,45.52904,-60.92601
Richmond,Bras d'Or Lakes,St. Peters Canal N,45.6595477,-60.8645138
Richmond,Bras d'Or Lakes,St. Peters Canal S,45.6507949,-60.8740765
Richmond,Lennox Passage,Cascarette Island,45.61129,-60.98441
Richmond,Lennox Passage,Gabion Shoal,45.6026,-60.90244
Richmond,Little Harbour,Red Point,45.56094,-60.7611
Shelburne,Green Harbour,Blue Island,43.68621,-65.16825
Shelburne,Little Harbour,Little Harbour,43.7169,-65.008796
Shelburne,Negro Harbour,Ingomar,43.52369502,-65.35572913
Shelburne,Port La Tour,Taylors Rock,43.46887,-65.43173
Shelburne,Shelburne Harbour,McNutts Island,43.63034,-65.26101
Shelburne,Woods Harbour,Camerons Cove,43.49714,-65.73784
Victoria,Aspy Bay,North Harbour,46.91123,-60.47478
Victoria,Bras d'Or Lakes,Barra Strait South,45.946984,-60.8091901
Victoria,Bras d'Or Lakes,Great Bras d'Or Channel NE-E,46.2513689,-60.4645225
Victoria,Bras d'Or Lakes,Great Bras d'Or Channel NE-W,46.2554808,-60.4711926
Victoria,Bras d'Or Lakes,Great Bras d'Or Channel SW-E,46.1184115,-60.6265926
Victoria,Bras d'Or Lakes,Great Bras d'Or Channel SW-W,46.1205871,-60.6339633
Victoria,Bras d'Or Lakes,Little Narrows N,45.9989801,-60.974338
Victoria,Bras d'Or Lakes,Little Narrows S,45.9864085,-60.9902771
Victoria,Bras d'Or Lakes,Nyanza Bay E,46.0652428,-60.8948307
Victoria,Bras d'Or Lakes,Nyanza Bay W,46.0647787,-60.9023563
Yarmouth,Chebogue Harbour,Big Pond Point,43.770388,-66.135192
Yarmouth,Lobster Bay,Lobster Bay,43.67902,-65.89818
Yarmouth,Lobster Bay,Morris Island,43.79075,-65.91163
Yarmouth,Lobster Bay,Old Point Channel,43.7210203567927,-65.8457420580702
Yarmouth,Lobster Bay,Ram Island,43.68447,-65.83601
Yarmouth,Lobster Bay,Tucker Island,43.7160798954253,-65.9426905867326
Yarmouth,Lobster Bay,Wedgeport,43.69405,-65.95942
Yarmouth,Salt Bay,Big Sluice,43.8144,-65.9137
